Trade ID: 1334
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-02-25 12:38:00
signal: -5.092604462813734
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.26950013637542725
prob_neutral: 0.0302033219486475
prob_up: 0.06153324618935585
Open: 35413.0
High: 35437.0
Low: 35412.0
Close: 35431.0
Volume: 258
ret: 0.0005365412854398954
mock_volume: 258
vwap: 35381.540290646335
vwap_bias: 0.0013978958786805278
macd: -4.138244007641333
macd_hist: 0.9543604551724005
atr: 22.428571428571427
rsi: 63.90532543849305
rsi_fast: 59.374999994433594
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006676895101715915
gap_filled: 0
spot_futures_proxy: 0.001396184868656328
bb_upper: 35463.49042693978
bb_lower: 35386.30957306022
bb_width: 0.002178717621773308
is_squeeze: 1
vwap_5: 9404.524691358025
slope_vwap: -425.698449756849
ma_20: 35424.9
slope_ma20: -0.395186626884957
vol_surge_ratio: 1.5598548972094326
price_roc: 0.0005365412854398954
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
