Trade ID: 2754
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-03-17 10:47:00
signal: -2.9802146610461713
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2019403725862503
prob_neutral: 0.028342682868242264
prob_up: 0.058693502098321915
Open: 33840.0
High: 33858.0
Low: 33822.0
Close: 33822.0
Volume: 113
ret: -0.0004728411844672209
mock_volume: 113
vwap: 33773.46709865381
vwap_bias: 0.001437012705992563
macd: -7.348587099448196
macd_hist: -4.368372438402025
atr: 25.642857142857142
rsi: 45.19774010941939
rsi_fast: 13.636363634504136
body_length: 18.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005499895947914336
gap_filled: 0
spot_futures_proxy: 0.0014334333992813268
bb_upper: 33901.18614868733
bb_lower: 33814.413851312675
bb_width: 0.0025628451161816244
is_squeeze: 0
vwap_5: 8929.640186915887
slope_vwap: 1746.4946618835909
ma_20: 33857.8
slope_ma20: -1.4322564831749862
vol_surge_ratio: 1.1691670977633815
price_roc: -0.0004728411844672209
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
