Trade ID: 7324
Type: Trailing_Stop
Return: 2.70%
--------------------
entry_date: 2026-05-22 12:09:00
signal: 36.51508279294413
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.23003096878528595
prob_neutral: 0.032173290848731995
prob_up: 0.07521318644285202
Open: 42295.0
High: 42313.0
Low: 42278.0
Close: 42286.0
Volume: 142
ret: -0.00021279111006033968
mock_volume: 142
vwap: 41938.39475407936
vwap_bias: 0.00828847284115042
macd: 41.99340520100668
macd_hist: 5.478322408062553
atr: 25.714285714285715
rsi: 89.93710691032
rsi_fast: 9.090909088429754
body_length: 9.0
upper_shadow: 18.0
lower_shadow: 8.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.019136219030174033
gap_filled: 0
spot_futures_proxy: 0.008233501172963259
bb_upper: 42330.009092423075
bb_lower: 42106.79090757693
bb_width: 0.005287225116208632
is_squeeze: 0
vwap_5: 8553.578347578348
slope_vwap: 13369.511713970609
ma_20: 42218.4
slope_ma20: 3.980891719745913
vol_surge_ratio: 0.8905613044785793
price_roc: -0.00021279111006033968
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
