Trade ID: 3694
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-03-31 22:44:00
signal: 3.4833662385539808
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.24791304767131805
prob_neutral: 0.03160031512379646
prob_up: 0.0677083432674408
Open: 31858.0
High: 31866.0
Low: 31833.0
Close: 31848.0
Volume: 299
ret: -0.00025113008538424353
mock_volume: 299
vwap: 32134.861087415713
vwap_bias: -0.008926787846860844
macd: -5.362289991106081
macd_hist: -8.845656229660062
atr: 25.357142857142858
rsi: 33.939393936514236
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 15.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018733053980773393
gap_filled: 1
spot_futures_proxy: -0.008992383725486755
bb_upper: 31953.235464524238
bb_lower: 31847.664535475764
bb_width: 0.003309386828351025
is_squeeze: 0
vwap_5: 9796.864197530864
slope_vwap: 9232.478718517203
ma_20: 31900.45
slope_ma20: -1.9118331502461234
vol_surge_ratio: 1.6245585438651207
price_roc: -0.00025113008538424353
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
