Trade ID: 2502
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-03-13 12:48:00
signal: -6.944482868794126
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2384704053401947
prob_neutral: 0.028049025684595108
prob_up: 0.08131781220436096
Open: 33275.0
High: 33280.0
Low: 33253.0
Close: 33260.0
Volume: 131
ret: -0.0004207489331009562
mock_volume: 131
vwap: 33080.44845796825
vwap_bias: 0.005427723939712748
macd: 8.986203011132602
macd_hist: 15.930685879926727
atr: 27.928571428571427
rsi: 71.96652719243711
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014766902611666624
gap_filled: 0
spot_futures_proxy: 0.005408276716800543
bb_upper: 33297.537175759055
bb_lower: 33101.26282424095
bb_width: 0.00591198490087473
is_squeeze: 0
vwap_5: 3574.2904019688267
slope_vwap: -7442.535328838082
ma_20: 33199.4
slope_ma20: 2.9527321811660614
vol_surge_ratio: 0.6331561140617054
price_roc: -0.0004207489331009562
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
