Trade ID: 4290
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-04-10 12:24:00
signal: 0.6205827411652899
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23997274041175842
prob_neutral: 0.04388098791241646
prob_up: 0.06948623806238174
Open: 35476.0
High: 35477.0
Low: 35470.0
Close: 35475.0
Volume: 51
ret: -2.8188070808399246e-05
mock_volume: 51
vwap: 35356.665042721215
vwap_bias: 0.003346892506286949
macd: 3.19098601006408
macd_hist: 2.57040326889879
atr: 10.285714285714286
rsi: 75.43859647269929
rsi_fast: 90.90909088429753
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00921737646155133
gap_filled: 1
spot_futures_proxy: 0.0033372709943083312
bb_upper: 35479.5701543038
bb_lower: 35437.629845696196
bb_width: 0.0011827965178434633
is_squeeze: 0
vwap_5: 5244.130434782609
slope_vwap: 1401.926482763244
ma_20: 35458.6
slope_ma20: 0.2397219225694086
vol_surge_ratio: 0.9306569342895866
price_roc: -2.8188070808399246e-05
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
