Trade ID: 5680
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-04-30 19:12:00
signal: 21.461686000934346
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.2457922101020813
prob_neutral: 0.015214982442557812
prob_up: 0.05679652839899063
Open: 39463.0
High: 39466.0
Low: 39437.0
Close: 39440.0
Volume: 139
ret: -0.000532171004282711
mock_volume: 139
vwap: 39559.94295287102
vwap_bias: -0.003031929368904949
macd: 28.018472940944775
macd_hist: 6.556786940010429
atr: 33.42857142857143
rsi: 66.28787878436353
rsi_fast: 8.064516128642055
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0030518819938961587
gap_filled: 1
spot_futures_proxy: -0.0030441794349349697
bb_upper: 39513.048240238866
bb_lower: 39288.451759761134
bb_width: 0.005700309777801858
is_squeeze: 0
vwap_5: 4097.279521674141
slope_vwap: -6612.880442607664
ma_20: 39400.75
slope_ma20: 3.719586351530478
vol_surge_ratio: 0.6097828471129205
price_roc: -0.000532171004282711
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
