Trade ID: 4828
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-20 10:58:00
signal: 7.038065255901347
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.3086978793144226
prob_neutral: 0.027489444240927696
prob_up: 0.0586363784968853
Open: 37619.0
High: 37621.0
Low: 37597.0
Close: 37621.0
Volume: 92
ret: 0.0
mock_volume: 92
vwap: 37510.234352256186
vwap_bias: 0.0029529447004680927
macd: 9.011948619940085
macd_hist: 1.9738833640387385
atr: 19.214285714285715
rsi: 70.80291970079386
rsi_fast: 99.999999990625
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007957346479476799
gap_filled: 0
spot_futures_proxy: 0.002946560997667321
bb_upper: 37620.90461857648
bb_lower: 37562.09538142352
bb_width: 0.0015644291170334305
is_squeeze: 1
vwap_5: 6773.252446183953
slope_vwap: 7070.85976038779
ma_20: 37591.5
slope_ma20: 0.465552444482871
vol_surge_ratio: 1.3751868460183079
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
