Trade ID: 953
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-02-10 11:50:00
signal: 2.0347340137069443
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2072743922472
prob_neutral: 0.014772850088775158
prob_up: 0.07370385527610779
Open: 33110.0
High: 33119.0
Low: 33108.0
Close: 33112.0
Volume: 157
ret: 6.0404711567541014e-05
mock_volume: 157
vwap: 33035.30996648505
vwap_bias: 0.002321456453496236
macd: 6.219085935954354
macd_hist: 4.1843519222474095
atr: 11.285714285714286
rsi: 81.42857141228572
rsi_fast: 72.22222221018518
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005008043220930434
gap_filled: 0
spot_futures_proxy: 0.0023181310326831025
bb_upper: 33114.33009892906
bb_lower: 33051.069901070936
bb_width: 0.0019121836445671154
is_squeeze: 0
vwap_5: 7876.642424242425
slope_vwap: 5961.558400583896
ma_20: 33082.7
slope_ma20: 0.498774978422444
vol_surge_ratio: 1.0724043715773743
price_roc: 6.0404711567541014e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
