Trade ID: 6284
Type: Trailing_Stop
Return: 19.91%
--------------------
entry_date: 2026-05-08 10:13:00
signal: -58.23355314333077
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.22677089273929596
prob_neutral: 0.02733514830470085
prob_up: 0.06696750223636627
Open: 41921.0
High: 41927.0
Low: 41891.0
Close: 41902.0
Volume: 447
ret: -0.0005009183503088543
mock_volume: 447
vwap: 42059.583464143325
vwap_bias: -0.003746672010617135
macd: -76.70083609489666
macd_hist: -18.467282951565892
atr: 64.57142857142857
rsi: 13.315217390797798
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.003353709297623782
gap_filled: 0
spot_futures_proxy: -0.003744346990624395
bb_upper: 42309.6201926243
bb_lower: 41861.77980737569
bb_width: 0.010641153295504115
is_squeeze: 0
vwap_5: 11469.806491120637
slope_vwap: 13682.065085362101
ma_20: 42085.7
slope_ma20: -13.288500463911044
vol_surge_ratio: 1.189620758479868
price_roc: -0.0005009183503088543
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
