Trade ID: 7393
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-22 10:15:00
signal: 4.653381471269701
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.16238413751125336
prob_neutral: 0.038667112588882446
prob_up: 0.0924033373594284
Open: 42054.0
High: 42086.0
Low: 42054.0
Close: 42080.0
Volume: 390
ret: 0.0005468768575980221
mock_volume: 390
vwap: 41883.122683176596
vwap_bias: 0.004700636060798777
macd: 4.427889619146299
macd_hist: -0.22549185212340195
atr: 31.785714285714285
rsi: 55.238095234412704
rsi_fast: 99.99999999302325
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014171406536199409
gap_filled: 0
spot_futures_proxy: 0.00468158057391993
bb_upper: 42101.78560644757
bb_lower: 42005.414393552426
bb_width: 0.0022916281339800263
is_squeeze: 1
vwap_5: 23344.52347083926
slope_vwap: 39130.61644593523
ma_20: 42053.6
slope_ma20: -0.08322642700591618
vol_surge_ratio: 2.927927927905947
price_roc: 0.0005468768575980221
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
