Trade ID: 8510
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-06-05 09:44:00
signal: -7.404077086141205
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.09307727962732315
prob_neutral: 0.04824081435799599
prob_up: 0.09833987057209015
Open: 45207.0
High: 45250.0
Low: 45161.0
Close: 45195.0
Volume: 270
ret: -0.0005307503483049647
mock_volume: 270
vwap: 45529.64472664156
vwap_bias: -0.0073500403671223815
macd: 16.2923511641784
macd_hist: 23.696428250319606
atr: 95.28571428571429
rsi: 57.65624999873877
rsi_fast: 19.354838708740886
body_length: 12.0
upper_shadow: 43.0
lower_shadow: 34.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02130838692912317
gap_filled: 0
spot_futures_proxy: -0.00741953401624621
bb_upper: 45440.86043367099
bb_lower: 44765.539566329004
bb_width: 0.014972792780600309
is_squeeze: 1
vwap_5: 9723.227091633466
slope_vwap: 11884.62557860747
ma_20: 45103.2
slope_ma20: 12.598107065040642
vol_surge_ratio: 0.45504339765660223
price_roc: -0.0005307503483049647
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
