Trade ID: 6431
Type: Stop_Loss
Return: -4.85%
--------------------
entry_date: 2026-05-12 13:02:00
signal: -22.20438976654508
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.2594379484653473
prob_neutral: 0.039009470492601395
prob_up: 0.07242707908153534
Open: 42054.0
High: 42054.0
Low: 42003.0
Close: 42029.0
Volume: 568
ret: -0.0005231742408028373
mock_volume: 568
vwap: 42059.182752310095
vwap_bias: -0.000717625743891473
macd: -37.50346702124807
macd_hist: -15.29907725470299
atr: 31.357142857142858
rsi: 11.552346569813238
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0052307692307691075
gap_filled: 0
spot_futures_proxy: -0.0007159334586559787
bb_upper: 42292.37970907373
bb_lower: 42024.82029092627
bb_width: 0.006346496756236037
is_squeeze: 0
vwap_5: 13735.599539700806
slope_vwap: 11702.252606183049
ma_20: 42158.6
slope_ma20: -5.65401013928744
vol_surge_ratio: 2.7034745359224015
price_roc: -0.0005231742408028373
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
