Trade ID: 1721
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-03-04 10:58:00
signal: 19.19822597612976
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2685757279396057
prob_neutral: 0.02405310422182083
prob_up: 0.05759725719690323
Open: 33222.0
High: 33229.0
Low: 33177.0
Close: 33220.0
Volume: 212
ret: -3.0101441859109457e-05
mock_volume: 212
vwap: 33340.801157778995
vwap_bias: -0.003623223005569744
macd: 13.836277698719641
macd_hist: -5.361948277410118
atr: 58.857142857142854
rsi: 54.06504064886806
rsi_fast: 98.50746268215639
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 43.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.002928478700600703
gap_filled: 0
spot_futures_proxy: -0.0036375646551043968
bb_upper: 33390.51148656119
bb_lower: 33028.18851343881
bb_width: 0.010910269942723145
is_squeeze: 0
vwap_5: 4600.026126714566
slope_vwap: -2587.7467397351556
ma_20: 33209.35
slope_ma20: 5.875290186608256
vol_surge_ratio: 0.5036227580460777
price_roc: -3.0101441859109457e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
