Trade ID: 2400
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-12 12:38:00
signal: -1.7668083954115619
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.15724383294582367
prob_neutral: 0.06044549122452736
prob_up: 0.0817599967122078
Open: 33474.0
High: 33485.0
Low: 33457.0
Close: 33459.0
Volume: 163
ret: -0.0005078265025689754
mock_volume: 163
vwap: 33617.978969193086
vwap_bias: -0.004728986514589895
macd: -8.492239417158999
macd_hist: -6.725431021747436
atr: 28.357142857142858
rsi: 39.99999999756521
rsi_fast: 45.71428571036735
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007328072153325601
gap_filled: 1
spot_futures_proxy: -0.00474545671938345
bb_upper: 33566.37032635724
bb_lower: 33436.22967364277
bb_width: 0.00388464485600463
is_squeeze: 0
vwap_5: 6825.803504380476
slope_vwap: 6560.012522785044
ma_20: 33501.3
slope_ma20: -0.8207962917915893
vol_surge_ratio: 0.9619356742345122
price_roc: -0.0005078265025689754
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
