Trade ID: 7310
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-05-22 11:28:00
signal: -35.88917618183376
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.22631549835205078
prob_neutral: 0.02141985297203064
prob_up: 0.05606813356280327
Open: 41950.0
High: 41972.0
Low: 41946.0
Close: 41954.0
Volume: 101
ret: 9.53516090584916e-05
mock_volume: 101
vwap: 41906.07553992968
vwap_bias: 0.0011436160378380336
macd: -40.3796701672909
macd_hist: -4.490493985457135
atr: 35.714285714285715
rsi: 26.237623760557796
rsi_fast: 99.99999998636363
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.011134676564156678
gap_filled: 0
spot_futures_proxy: 0.0011409404042751696
bb_upper: 42125.77535084079
bb_lower: 41882.924649159206
bb_width: 0.005781560759339922
is_squeeze: 0
vwap_5: 4932.891734575087
slope_vwap: -4264.567106090843
ma_20: 42004.35
slope_ma20: -5.532078919567142
vol_surge_ratio: 0.6002971768166402
price_roc: 9.53516090584916e-05
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
