Trade ID: 5436
Type: Stop_Loss
Return: -5.06%
--------------------
entry_date: 2026-04-28 15:41:00
signal: -52.309785953545834
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.24369944632053375
prob_neutral: 0.008708725683391094
prob_up: 0.054344646632671356
Open: 39785.0
High: 39795.0
Low: 39777.0
Close: 39790.0
Volume: 169
ret: 0.00015081439774777827
mock_volume: 169
vwap: 39982.6496483203
vwap_bias: -0.0048183312015287975
macd: -48.53954105544108
macd_hist: 3.7702448981047567
atr: 30.0
rsi: 29.44444444215432
rsi_fast: 99.999999990625
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.005254913849729543
gap_filled: 1
spot_futures_proxy: -0.0048377632070748765
bb_upper: 39958.14977000126
bb_lower: 39685.95022999874
bb_width: 0.00683539747457783
is_squeeze: 0
vwap_5: 9565.448079658607
slope_vwap: 5629.282955371361
ma_20: 39822.05
slope_ma20: -6.186208644629087
vol_surge_ratio: 0.8203883495105807
price_roc: 0.00015081439774777827
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
