Trade ID: 5506
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-04-28 09:29:00
signal: 69.27680961738447
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.14461161196231842
prob_neutral: 0.04828459769487381
prob_up: 0.07181099057197571
Open: 40236.0
High: 40241.0
Low: 40217.0
Close: 40225.0
Volume: 342
ret: -0.0003230776877578556
mock_volume: 342
vwap: 39892.462443657925
vwap_bias: 0.008335849330226871
macd: 73.80287087798206
macd_hist: 4.5260612605975865
atr: 44.57142857142857
rsi: 74.99999999576613
rsi_fast: 78.68852458629401
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01624475771815431
gap_filled: 1
spot_futures_proxy: 0.00828926533850824
bb_upper: 40302.61012596334
bb_lower: 39930.68987403666
bb_width: 0.009270969832393144
is_squeeze: 0
vwap_5: 8159.519572953736
slope_vwap: 1230.751435342351
ma_20: 40116.65
slope_ma20: 10.79269540393378
vol_surge_ratio: 1.000438788939592
price_roc: -0.0003230776877578556
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
