Trade ID: 1945
Type: Stop_Loss
Return: -5.95%
--------------------
entry_date: 2026-03-06 11:51:00
signal: 6.021622828648433
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.11283597350120544
prob_neutral: 0.05516893416643143
prob_up: 0.09668094664812088
Open: 33640.0
High: 33662.0
Low: 33615.0
Close: 33619.0
Volume: 271
ret: -0.0005648373862893186
mock_volume: 271
vwap: 33388.33267702534
vwap_bias: 0.00690862060127296
macd: 16.523936166166095
macd_hist: 10.502313337517663
atr: 30.428571428571427
rsi: 72.88135592787992
rsi_fast: 40.476190473299326
body_length: 21.0
upper_shadow: 22.0
lower_shadow: 4.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.010520304187080751
gap_filled: 1
spot_futures_proxy: 0.006872677251989247
bb_upper: 33666.42941571425
bb_lower: 33459.470584285744
bb_width: 0.006166288464765475
is_squeeze: 0
vwap_5: 12778.049088359046
slope_vwap: 15710.865944736326
ma_20: 33562.95
slope_ma20: 3.815184134793923
vol_surge_ratio: 1.3152147536941752
price_roc: -0.0005648373862893186
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
