Trade ID: 4492
Type: Trailing_Stop
Return: 6.44%
--------------------
entry_date: 2026-04-14 10:35:00
signal: 19.221373193145595
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.0014186964835971594
prob_neutral: 0.004175590816885233
prob_up: 0.1376505047082901
Open: 36184.0
High: 36195.0
Low: 36182.0
Close: 36188.0
Volume: 127
ret: 8.290728202298148e-05
mock_volume: 127
vwap: 36058.04032664019
vwap_bias: 0.00360418015462112
macd: 32.56265748684382
macd_hist: 13.341284293698223
atr: 26.642857142857142
rsi: 90.52631578280332
rsi_fast: 54.54545454049587
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.012506645029517571
gap_filled: 0
spot_futures_proxy: 0.0035999909517951422
bb_upper: 36237.36007236537
bb_lower: 35962.63992763463
bb_width: 0.007609976308330683
is_squeeze: 0
vwap_5: 3667.8978451715884
slope_vwap: -6051.437657348684
ma_20: 36100.0
slope_ma20: 7.720637666454189
vol_surge_ratio: 0.5990566037707592
price_roc: 8.290728202298148e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
