Trade ID: 6272
Type: Stop_Loss
Return: -7.80%
--------------------
entry_date: 2026-05-08 10:48:00
signal: 1.1977923759313178
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.19522489607334137
prob_neutral: 0.029783504083752632
prob_up: 0.07016737014055252
Open: 41917.0
High: 41926.0
Low: 41903.0
Close: 41908.0
Volume: 190
ret: -0.00023856100004771008
mock_volume: 190
vwap: 41983.65727931761
vwap_bias: -0.0018020649991080798
macd: 21.498728417464008
macd_hist: 20.30093604153269
atr: 51.214285714285715
rsi: 72.09302325190193
rsi_fast: 74.999999994375
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0032109982636823443
gap_filled: 0
spot_futures_proxy: -0.0018095498521312463
bb_upper: 41956.36651914893
bb_lower: 41663.63348085107
bb_width: 0.007001507732548371
is_squeeze: 1
vwap_5: 7009.260563380281
slope_vwap: -1420.5704160830614
ma_20: 41810.0
slope_ma20: 6.749350195538987
vol_surge_ratio: 0.6724473544481598
price_roc: -0.00023856100004771008
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
