Trade ID: 4108
Type: Take_Profit
Return: 11.66%
--------------------
entry_date: 2026-04-08 10:57:00
signal: 7.090579401056007
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2642064690589905
prob_neutral: 0.04367835819721222
prob_up: 0.06614003330469131
Open: 34972.0
High: 34975.0
Low: 34960.0
Close: 34966.0
Volume: 107
ret: -0.00011438375750638663
mock_volume: 107
vwap: 34293.415519928414
vwap_bias: 0.019612641956900368
macd: 6.599863765346527
macd_hist: -0.4907156357094804
atr: 21.142857142857142
rsi: 55.24861878025701
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057077211439625825
gap_filled: 0
spot_futures_proxy: 0.019235082673914546
bb_upper: 35008.050665834795
bb_lower: 34925.04933416521
bb_width: 0.0023737352318024415
is_squeeze: 0
vwap_5: 6598.5220458553795
slope_vwap: 650.4077554354891
ma_20: 34966.55
slope_ma20: 1.7448287994021305
vol_surge_ratio: 0.9063955950791496
price_roc: -0.00011438375750638663
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
