Trade ID: 6555
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-05-13 12:30:00
signal: -4.436132145242416
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.23568637669086456
prob_neutral: 0.031089164316654205
prob_up: 0.0756266638636589
Open: 41447.0
High: 41477.0
Low: 41447.0
Close: 41468.0
Volume: 196
ret: 0.00045839465367070176
mock_volume: 196
vwap: 41231.976761450256
vwap_bias: 0.00572427657095518
macd: 3.981854383571772
macd_hist: 8.417986528814188
atr: 24.285714285714285
rsi: 73.91304347183365
rsi_fast: 99.99999999285714
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01565064047613178
gap_filled: 1
spot_futures_proxy: 0.005699296074627788
bb_upper: 41464.84998644936
bb_lower: 41360.55001355064
bb_width: 0.002518550418077479
is_squeeze: 0
vwap_5: 17219.762711864405
slope_vwap: 28210.14754887856
ma_20: 41412.7
slope_ma20: 0.42259354108031816
vol_surge_ratio: 1.8343472157058087
price_roc: 0.00045839465367070176
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
