Trade ID: 1984
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-03-06 09:12:00
signal: 45.31511133099441
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2380112111568451
prob_neutral: 0.041110068559646606
prob_up: 0.07336723804473877
Open: 33556.0
High: 33568.0
Low: 33527.0
Close: 33533.0
Volume: 308
ret: -0.0006854213851472668
mock_volume: 308
vwap: 33187.05666862731
vwap_bias: 0.010424043771851308
macd: 50.40745873974083
macd_hist: 5.09234740874642
atr: 70.57142857142857
rsi: 60.12364760302669
rsi_fast: 52.17391304120983
body_length: 23.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.007935315158255195
gap_filled: 1
spot_futures_proxy: 0.010342489072765979
bb_upper: 33590.731281207656
bb_lower: 33306.768718792344
bb_width: 0.008489482040892523
is_squeeze: 0
vwap_5: 4967.851851851852
slope_vwap: -1062.5218023696023
ma_20: 33448.75
slope_ma20: 5.4590867620885115
vol_surge_ratio: 0.6235448932065523
price_roc: -0.0006854213851472668
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
