Trade ID: 2053
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-03-09 11:49:00
signal: -10.106016038440737
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2667950987815857
prob_neutral: 0.020535103976726532
prob_up: 0.06788554787635803
Open: 31754.0
High: 31754.0
Low: 31713.0
Close: 31729.0
Volume: 148
ret: -0.0007243638196019475
mock_volume: 148
vwap: 31612.1019770487
vwap_bias: 0.0036978883288484765
macd: -3.543542735864321
macd_hist: 6.562473302576416
atr: 35.07142857142857
rsi: 61.35265700068146
rsi_fast: 53.08641975112026
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -3.1515915537345364e-05
gap_filled: 0
spot_futures_proxy: 0.0036867567172896125
bb_upper: 31748.96942085761
bb_lower: 31666.130579142387
bb_width: 0.002612590430834961
is_squeeze: 1
vwap_5: 5719.722289890377
slope_vwap: 3154.957937073046
ma_20: 31707.55
slope_ma20: 0.8516047229369411
vol_surge_ratio: 0.8627222384094274
price_roc: -0.0007243638196019475
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
