Trade ID: 675
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-02-05 13:18:00
signal: -0.7498626277059902
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.2152327299118042
prob_neutral: 0.013716473244130611
prob_up: 0.05911201238632202
Open: 31923.0
High: 31924.0
Low: 31900.0
Close: 31904.0
Volume: 129
ret: -0.0005638744439571131
mock_volume: 129
vwap: 31977.988038011405
vwap_bias: -0.0023137177336940208
macd: -4.071011525073118
macd_hist: -3.3211488973671277
atr: 16.0
rsi: 35.38461538080473
rsi_fast: 29.629629626337447
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.01085136727227597
gap_filled: 1
spot_futures_proxy: -0.0023174018981149975
bb_upper: 31951.440132277174
bb_lower: 31902.85986772283
bb_width: 0.0015215972786278432
is_squeeze: 1
vwap_5: 6627.400966183575
slope_vwap: -1186.8037250202074
ma_20: 31927.15
slope_ma20: -1.8632703996784183
vol_surge_ratio: 0.9530845954861243
price_roc: -0.0005638744439571131
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
