Trade ID: 7280
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-05-22 13:21:00
signal: 12.01518344366808
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.2775225043296814
prob_neutral: 0.01075581181794405
prob_up: 0.058008160442113876
Open: 42426.0
High: 42456.0
Low: 42426.0
Close: 42455.0
Volume: 81
ret: 0.0006127884230124891
mock_volume: 81
vwap: 41995.95579363638
vwap_bias: 0.010930676482738124
macd: 10.11343743166799
macd_hist: -1.9017460120000909
atr: 15.785714285714286
rsi: 56.637168134575916
rsi_fast: 51.99999999688001
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.023209293357755154
gap_filled: 0
spot_futures_proxy: 0.01081655235834947
bb_upper: 42456.99113287439
bb_lower: 42421.108867125615
bb_width: 0.0008455011539790692
is_squeeze: 1
vwap_5: 8885.93023255814
slope_vwap: 2777.415533864418
ma_20: 42439.05
slope_ma20: -0.011781588204187749
vol_surge_ratio: 1.0318471337448172
price_roc: 0.0006127884230124891
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
