Trade ID: 7708
Type: Stop_Loss
Return: -15.52%
--------------------
entry_date: 2026-05-28 11:38:00
signal: -162.16654646620245
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.28896746039390564
prob_neutral: 0.027764352038502693
prob_up: 0.03765932470560074
Open: 43995.0
High: 44005.0
Low: 43852.0
Close: 43857.0
Volume: 1066
ret: -0.0032726528942523814
mock_volume: 1066
vwap: 44851.84911758151
vwap_bias: -0.022180782669036343
macd: -228.0720471632667
macd_hist: -65.90550069706424
atr: 112.64285714285714
rsi: 8.93574297176194
rsi_fast: 27.946127945845674
body_length: 138.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 121.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.022075055187637478
gap_filled: 0
spot_futures_proxy: -0.022378513314568926
bb_upper: 45073.84186604906
bb_lower: 43837.25813395095
bb_width: 0.027816183403378887
is_squeeze: 0
vwap_5: 6170.194272139369
slope_vwap: -5064.679656950801
ma_20: 44455.55
slope_ma20: -31.236790795348707
vol_surge_ratio: 1.3138596166866163
price_roc: -0.0032726528942523814
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
