Trade ID: 1933
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-03-06 13:44:00
signal: 8.170162450650212
opt_type: Put
K: 33700
T: 0.019178082191780823
prob_down: 0.2636728286743164
prob_neutral: 0.043423447757959366
prob_up: 0.09182144701480865
Open: 33705.0
High: 33710.0
Low: 33697.0
Close: 33704.0
Volume: 659
ret: -0.00014832833961253566
mock_volume: 659
vwap: 33423.27514613192
vwap_bias: 0.008399082754179452
macd: 9.701616124337306
macd_hist: 1.5314536736870945
atr: 19.071428571428573
rsi: 53.8011695862385
rsi_fast: 60.71428570778062
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01307523520394322
gap_filled: 1
spot_futures_proxy: 0.008333502161652403
bb_upper: 33721.5441111581
bb_lower: 33651.055888841904
bb_width: 0.002092489300285173
is_squeeze: 0
vwap_5: 15979.090647482015
slope_vwap: 18104.98750766338
ma_20: 33686.3
slope_ma20: 1.7963049561695388
vol_surge_ratio: 3.1165760226856634
price_roc: -0.00014832833961253566
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
