Trade ID: 4578
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-04-15 09:33:00
signal: 43.92833091097748
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.08617362380027771
prob_neutral: 0.035819198936223984
prob_up: 0.08830837160348892
Open: 36898.0
High: 36908.0
Low: 36861.0
Close: 36868.0
Volume: 174
ret: -0.0007588898525585641
mock_volume: 174
vwap: 36735.16568327765
vwap_bias: 0.0036159988461087734
macd: 38.001909225204145
macd_hist: -5.9264216857733345
atr: 34.92857142857143
rsi: 55.31914893342387
rsi_fast: 51.72413792835909
body_length: 30.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008424507658643096
gap_filled: 1
spot_futures_proxy: 0.003602721324264124
bb_upper: 36947.90488968638
bb_lower: 36793.19511031362
bb_width: 0.0041960258084773544
is_squeeze: 1
vwap_5: 6276.939334637965
slope_vwap: -3224.92601066559
ma_20: 36870.55
slope_ma20: 6.4591856812345485
vol_surge_ratio: 0.7769591426623044
price_roc: -0.0007588898525585641
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
