Trade ID: 7627
Type: Trailing_Stop
Return: 4.49%
--------------------
entry_date: 2026-05-27 12:21:00
signal: -79.65906980266034
opt_type: Call
K: 44600
T: 0.019178082191780823
prob_down: 0.14315640926361084
prob_neutral: 0.07471538335084915
prob_up: 0.08092164248228073
Open: 44633.0
High: 44653.0
Low: 44611.0
Close: 44628.0
Volume: 444
ret: -0.0001792275293485135
mock_volume: 444
vwap: 44799.194808398664
vwap_bias: -0.003821381369259926
macd: -37.35004549557925
macd_hist: 42.30902430708109
atr: 74.64285714285714
rsi: 69.83372921382976
rsi_fast: 93.7007873993614
body_length: 5.0
upper_shadow: 20.0
lower_shadow: 17.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007631519530367857
gap_filled: 1
spot_futures_proxy: -0.0038491113476606304
bb_upper: 44646.34715167901
bb_lower: 44306.552848320986
bb_width: 0.007639870164053462
is_squeeze: 1
vwap_5: 9563.142857142857
slope_vwap: 8822.822193531887
ma_20: 44476.45
slope_ma20: -0.41593316291445953
vol_surge_ratio: 0.9279966558659672
price_roc: -0.0001792275293485135
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
