Trade ID: 4588
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-04-15 08:58:00
signal: -4.555618669554764
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.00010144588304683566
prob_neutral: 0.008109171874821186
prob_up: 0.1870104819536209
Open: 36696.0
High: 36700.0
Low: 36692.0
Close: 36700.0
Volume: 17
ret: 5.449888277286874e-05
mock_volume: 17
vwap: 36660.03068917914
vwap_bias: 0.0010902694315707694
macd: -5.23273437795433
macd_hist: -0.6771157083995663
atr: 16.785714285714285
rsi: 37.373737368452204
rsi_fast: 79.999999976
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0038293216630195894
gap_filled: 1
spot_futures_proxy: 0.0010889277492251318
bb_upper: 36726.98942306377
bb_lower: 36683.41057693622
bb_width: 0.0011872662763736564
is_squeeze: 0
vwap_5: 2372.2433460076045
slope_vwap: -2722.3300163748363
ma_20: 36705.2
slope_ma20: -0.5720932893473016
vol_surge_ratio: 0.18774157923591672
price_roc: 5.449888277286874e-05
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
