Trade ID: 1498
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-03-02 11:35:00
signal: -4.254339323878551
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.26720818877220154
prob_neutral: 0.06142783537507057
prob_up: 0.07064864039421082
Open: 35396.0
High: 35407.0
Low: 35372.0
Close: 35382.0
Volume: 161
ret: -0.00036728351462067543
mock_volume: 161
vwap: 35231.40164884499
vwap_bias: 0.0042745489565255606
macd: -7.728274248634989
macd_hist: -3.4739349247564375
atr: 26.0
rsi: 35.82089551989307
rsi_fast: 19.35483870780436
body_length: 14.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01836288279990737
gap_filled: 1
spot_futures_proxy: 0.004252508927401686
bb_upper: 35445.44251227373
bb_lower: 35382.55748772627
bb_width: 0.001775710864275674
is_squeeze: 0
vwap_5: 10433.153846153846
slope_vwap: 4244.487516287748
ma_20: 35414.0
slope_ma20: -1.581045522817464
vol_surge_ratio: 1.8019026300861567
price_roc: -0.00036728351462067543
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
