Trade ID: 2121
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-03-09 12:51:00
signal: -6.470814486619547
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.36213746666908264
prob_neutral: 0.009951251558959484
prob_up: 0.0604071319103241
Open: 31733.0
High: 31738.0
Low: 31720.0
Close: 31733.0
Volume: 111
ret: 9.454774661210585e-05
mock_volume: 111
vwap: 31622.12939452269
vwap_bias: 0.003506108146420737
macd: -12.152855978773005
macd_hist: -5.682041492153457
atr: 26.571428571428573
rsi: 22.09302325401569
rsi_fast: 15.789473681717453
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 9.45477466120361e-05
gap_filled: 0
spot_futures_proxy: 0.003489981521717648
bb_upper: 31837.537729624382
bb_lower: 31698.962270375618
bb_width: 0.00436207405975338
is_squeeze: 0
vwap_5: 6392.67332123412
slope_vwap: 3089.0117142385743
ma_20: 31768.25
slope_ma20: -3.8702917350389696
vol_surge_ratio: 0.8155767817721119
price_roc: 9.454774661210585e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
