Trade ID: 7432
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-05-25 10:05:00
signal: 110.3552981122182
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.2233431190252304
prob_neutral: 0.012274617329239845
prob_up: 0.066182442009449
Open: 43953.0
High: 43985.0
Low: 43953.0
Close: 43960.0
Volume: 353
ret: 4.5497975340147434e-05
mock_volume: 353
vwap: 43546.88593051883
vwap_bias: 0.009486650093425817
macd: 106.5946843784186
macd_hist: -3.7606137337995875
atr: 53.785714285714285
rsi: 93.58490565543325
rsi_fast: 99.99999999583333
body_length: 7.0
upper_shadow: 25.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.017710383146197068
gap_filled: 0
spot_futures_proxy: 0.009427286614922033
bb_upper: 43990.00346055895
bb_lower: 43652.19653944104
bb_width: 0.007708773196425975
is_squeeze: 0
vwap_5: 8578.153676064123
slope_vwap: -754.5507202207657
ma_20: 43821.1
slope_ma20: 8.599139629243803
vol_surge_ratio: 0.9990094806820461
price_roc: 4.5497975340147434e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
