Trade ID: 2036
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-03-06 09:47:00
signal: 13.248306616419608
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1950339823961258
prob_neutral: 0.008981743827462196
prob_up: 0.0687490776181221
Open: 33487.0
High: 33524.0
Low: 33477.0
Close: 33487.0
Volume: 205
ret: 0.00020908004778963374
mock_volume: 205
vwap: 33238.20478427122
vwap_bias: 0.00748521821029594
macd: 10.481341659688042
macd_hist: -2.7669649567315666
atr: 46.285714285714285
rsi: 58.98876404262404
rsi_fast: 66.03773584531862
body_length: 0.0
upper_shadow: 37.0
lower_shadow: 10.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006552646607953154
gap_filled: 1
spot_futures_proxy: 0.007431325842985509
bb_upper: 33581.80447847444
bb_lower: 33376.69552152556
bb_width: 0.006126450172834727
is_squeeze: 1
vwap_5: 7585.453038674033
slope_vwap: 3975.7873932346997
ma_20: 33479.25
slope_ma20: 3.047591730269335
vol_surge_ratio: 0.6609704981439273
price_roc: 0.00020908004778963374
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
