Trade ID: 2061
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-03-09 10:30:00
signal: -1.801614884113846
opt_type: Put
K: 31600
T: 0.019178082191780823
prob_down: 0.33189043402671814
prob_neutral: 0.042212169617414474
prob_up: 0.05901641026139259
Open: 31597.0
High: 31607.0
Low: 31551.0
Close: 31551.0
Volume: 213
ret: -0.0014242309153057464
mock_volume: 213
vwap: 31563.861791612944
vwap_bias: -0.00040748472724466835
macd: -2.135134747830307
macd_hist: -0.3335198637164609
atr: 53.642857142857146
rsi: 46.13003095775287
rsi_fast: 23.68421052538089
body_length: 46.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0056413488811848204
gap_filled: 0
spot_futures_proxy: -0.00040716561078818974
bb_upper: 31716.195413228015
bb_lower: 31461.004586771982
bb_width: 0.008078573487144898
is_squeeze: 1
vwap_5: 4043.5397111913358
slope_vwap: -3583.8140024520617
ma_20: 31588.6
slope_ma20: -5.109991377878786
vol_surge_ratio: 0.6457480673013619
price_roc: -0.0014242309153057464
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
