Trade ID: 4415
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-04-13 09:53:00
signal: 4.618791313055816
opt_type: Put
K: 35600
T: 0.019178082191780823
prob_down: 0.2683989107608795
prob_neutral: 0.0582629069685936
prob_up: 0.07942456007003784
Open: 35564.0
High: 35611.0
Low: 35564.0
Close: 35604.0
Volume: 494
ret: 0.0010965837199494732
mock_volume: 494
vwap: 35464.06373662916
vwap_bias: 0.003945860925867316
macd: 11.264800974284299
macd_hist: 6.646009661228483
atr: 33.142857142857146
rsi: 64.88549617973894
rsi_fast: 93.74999999560546
body_length: 40.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.009183673469387496
gap_filled: 1
spot_futures_proxy: 0.003937551904274838
bb_upper: 35608.66924373656
bb_lower: 35469.13075626345
bb_width: 0.003926359214075448
is_squeeze: 0
vwap_5: 17483.47514910537
slope_vwap: 39624.81709774478
ma_20: 35538.9
slope_ma20: 0.3376695734401398
vol_surge_ratio: 2.408581179900495
price_roc: 0.0010965837199494732
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
