Trade ID: 1730
Type: Trailing_Stop
Return: 3.63%
--------------------
entry_date: 2026-03-04 11:14:00
signal: -14.193513848406731
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.22222012281417847
prob_neutral: 0.020644133910536766
prob_up: 0.062138881534338
Open: 33144.0
High: 33153.0
Low: 33112.0
Close: 33116.0
Volume: 118
ret: -0.0008146516609842669
mock_volume: 118
vwap: 33325.8591084068
vwap_bias: -0.006297185249572681
macd: -10.47411228983401
macd_hist: 3.71940155857272
atr: 58.857142857142854
rsi: 50.49504950355063
rsi_fast: 28.735632182917158
body_length: 28.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00021133351447633937
gap_filled: 0
spot_futures_proxy: -0.006334480092811022
bb_upper: 33259.576740501514
bb_lower: 32999.72325949849
bb_width: 0.00784353233441999
is_squeeze: 1
vwap_5: 2509.7546563904943
slope_vwap: -5820.4758096379865
ma_20: 33129.65
slope_ma20: -4.435145054887814
vol_surge_ratio: 0.27251732101553694
price_roc: -0.0008146516609842669
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
