Trade ID: 541
Type: Take_Profit
Return: 8.58%
--------------------
entry_date: 2026-02-03 10:53:00
signal: 6.078034188318544
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.20874370634555817
prob_neutral: 0.017453957349061966
prob_up: 0.0593787245452404
Open: 32188.0
High: 32206.0
Low: 32188.0
Close: 32206.0
Volume: 82
ret: 0.0006213881811967248
mock_volume: 82
vwap: 32221.593037851828
vwap_bias: -0.00048393131380902434
macd: 9.506130342859251
macd_hist: 3.4280961545407074
atr: 14.642857142857142
rsi: 70.62937062245587
rsi_fast: 66.66666666153847
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0012435490891002535
gap_filled: 0
spot_futures_proxy: -0.0004847466022068101
bb_upper: 32207.20161329695
bb_lower: 32127.59838670305
bb_width: 0.0024746552905704792
is_squeeze: 1
vwap_5: 5816.942731277533
slope_vwap: -2010.828386455655
ma_20: 32167.4
slope_ma20: 0.9171616489636003
vol_surge_ratio: 0.7757805108725091
price_roc: 0.0006213881811967248
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
