Trade ID: 1282
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-02-24 09:45:00
signal: 18.61470908317167
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.10338909924030304
prob_neutral: 0.014091708697378635
prob_up: 0.07180610299110413
Open: 34572.0
High: 34587.0
Low: 34571.0
Close: 34587.0
Volume: 104
ret: 0.00043387712599796124
mock_volume: 104
vwap: 34246.58795476223
vwap_bias: 0.009940028060238384
macd: 16.28721167564072
macd_hist: -2.3274974075309522
atr: 18.857142857142858
rsi: 65.21739129640832
rsi_fast: 71.05263157333795
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.018163085075065703
gap_filled: 0
spot_futures_proxy: 0.009849928319647178
bb_upper: 34606.956933218724
bb_lower: 34512.74306678127
bb_width: 0.00272610750444368
is_squeeze: 0
vwap_5: 5145.9914163090125
slope_vwap: -3883.1729063199423
ma_20: 34559.85
slope_ma20: 1.3746161926893572
vol_surge_ratio: 0.49939975990156354
price_roc: 0.00043387712599796124
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
