Trade ID: 6408
Type: Stop_Loss
Return: -3.78%
--------------------
entry_date: 2026-05-12 11:45:00
signal: 14.74225301360904
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.08752748370170593
prob_neutral: 0.026829488575458527
prob_up: 0.11145584285259247
Open: 42150.0
High: 42165.0
Low: 42138.0
Close: 42145.0
Volume: 152
ret: -0.00011862396204032066
mock_volume: 152
vwap: 42038.770920426694
vwap_bias: 0.002526931145879118
macd: 17.871758659326588
macd_hist: 3.129505645717547
atr: 23.214285714285715
rsi: 74.26470587470804
rsi_fast: 84.37499999208984
body_length: 5.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0024852071005916575
gap_filled: 0
spot_futures_proxy: 0.0025228335771160307
bb_upper: 42153.9248617611
bb_lower: 42060.175138238905
bb_width: 0.002226461448194401
is_squeeze: 0
vwap_5: 11542.414414414414
slope_vwap: 2223.001612246112
ma_20: 42107.05
slope_ma20: 2.209144194167838
vol_surge_ratio: 1.7871840093852183
price_roc: -0.00011862396204032066
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
