Trade ID: 198
Type: Trailing_Stop
Return: 2.63%
--------------------
entry_date: 2026-01-28 09:41:00
signal: 2.1747151615234825
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.1116434633731842
prob_neutral: 0.008682343177497387
prob_up: 0.06670207530260086
Open: 32693.0
High: 32695.0
Low: 32685.0
Close: 32694.0
Volume: 238
ret: 3.0587587557029394e-05
mock_volume: 238
vwap: 32716.990287703866
vwap_bias: -0.0007027017919953834
macd: 0.4061500710377004
macd_hist: -1.7685650904857821
atr: 19.285714285714285
rsi: 50.88757396028151
rsi_fast: 49.999999994642856
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: -0.00036690515501741676
gap_filled: 1
spot_futures_proxy: -0.0007030153048053065
bb_upper: 32736.262881404127
bb_lower: 32668.537118595876
bb_width: 0.0020709722469375194
is_squeeze: 0
vwap_5: 9143.562867215041
slope_vwap: 4971.322849213692
ma_20: 32702.4
slope_ma20: 0.2905069958673782
vol_surge_ratio: 1.1439557798551119
price_roc: 3.0587587557029394e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
