Trade ID: 3210
Type: Stop_Loss
Return: -4.82%
--------------------
entry_date: 2026-03-24 12:56:00
signal: 1.5346013276881076
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.160101518034935
prob_neutral: 0.05307747423648834
prob_up: 0.08026468753814697
Open: 32914.0
High: 32916.0
Low: 32885.0
Close: 32890.0
Volume: 253
ret: -0.0007595321282090062
mock_volume: 253
vwap: 32941.04664128413
vwap_bias: -0.0015496362893384825
macd: -0.8788366178414435
macd_hist: -2.413437945529551
atr: 22.928571428571427
rsi: 37.79069767134262
rsi_fast: 6.9767441855597525
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.011362270049296281
gap_filled: 0
spot_futures_proxy: -0.0015505587173142562
bb_upper: 32952.58620334638
bb_lower: 32890.313796653616
bb_width: 0.0018915450775333492
is_squeeze: 1
vwap_5: 13708.682042833609
slope_vwap: 18486.119463124473
ma_20: 32921.45
slope_ma20: 0.015187689465100034
vol_surge_ratio: 2.459893048104425
price_roc: -0.0007595321282090062
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
