Trade ID: 4326
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-04-10 09:43:00
signal: 7.488524320437125
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.18925049901008606
prob_neutral: 0.00717984838411212
prob_up: 0.07355215400457382
Open: 35383.0
High: 35394.0
Low: 35383.0
Close: 35390.0
Volume: 72
ret: 0.0001130390549934912
mock_volume: 72
vwap: 35341.07419347248
vwap_bias: 0.0013843893442422872
macd: 7.74906158036174
macd_hist: 0.2605372599246154
atr: 21.357142857142858
rsi: 56.953642378825485
rsi_fast: 58.33333332847222
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.006799237575033234
gap_filled: 1
spot_futures_proxy: 0.0013826375946181704
bb_upper: 35418.54170187056
bb_lower: 35353.158298129434
bb_width: 0.0018477273752397362
is_squeeze: 1
vwap_5: 3258.4143222506395
slope_vwap: -5990.950161546433
ma_20: 35385.85
slope_ma20: 2.148212531710456
vol_surge_ratio: 0.6682134570703646
price_roc: 0.0001130390549934912
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
