Trade ID: 6740
Type: Trailing_Stop
Return: 7.63%
--------------------
entry_date: 2026-05-14 09:49:00
signal: -47.55997534695869
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.24768248200416565
prob_neutral: 0.033578500151634216
prob_up: 0.06289662420749664
Open: 41718.0
High: 41725.0
Low: 41684.0
Close: 41725.0
Volume: 203
ret: 0.00014381936288021535
mock_volume: 203
vwap: 41871.29448627721
vwap_bias: -0.003493908847866061
macd: -44.395369651785586
macd_hist: 3.164605695173101
atr: 59.357142857142854
rsi: 49.7512437793619
rsi_fast: 64.76190476005442
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.005106834003805914
gap_filled: 0
spot_futures_proxy: -0.0035053777415030166
bb_upper: 41825.41034392755
bb_lower: 41643.189656072456
bb_width: 0.004366209277622697
is_squeeze: 1
vwap_5: 4286.525809716599
slope_vwap: -4052.8088743766466
ma_20: 41734.3
slope_ma20: -5.926858968295495
vol_surge_ratio: 0.48247177658827695
price_roc: 0.00014381936288021535
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
