Trade ID: 6393
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-05-12 13:33:00
signal: -38.746111222634546
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.10608930140733719
prob_neutral: 0.01197354681789875
prob_up: 0.08469793945550919
Open: 41867.0
High: 41877.0
Low: 41851.0
Close: 41875.0
Volume: 398
ret: 0.0001671921276391597
mock_volume: 398
vwap: 42052.096310118846
vwap_bias: -0.004211355096612105
macd: -48.81178383791121
macd_hist: -10.065672615276661
atr: 30.857142857142858
rsi: 19.417475726835704
rsi_fast: 7.368421052398887
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.008875739644970205
gap_filled: 0
spot_futures_proxy: -0.004217768825700635
bb_upper: 42092.25172167016
bb_lower: 41884.04827832984
bb_width: 0.0049586238817454905
is_squeeze: 0
vwap_5: 6558.933490751672
slope_vwap: 677.5558386058777
ma_20: 41988.15
slope_ma20: -7.234899824006647
vol_surge_ratio: 1.2344913151326475
price_roc: 0.0001671921276391597
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
