Trade ID: 8203
Type: Stop_Loss
Return: -3.73%
--------------------
entry_date: 2026-06-03 13:25:00
signal: 5.102401745023911
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.26875096559524536
prob_neutral: 0.018708277493715286
prob_up: 0.08570300787687302
Open: 46845.0
High: 46853.0
Low: 46840.0
Close: 46846.0
Volume: 135
ret: -4.269125683065145e-05
mock_volume: 135
vwap: 46770.5358123371
vwap_bias: 0.0016134984633422885
macd: 14.683626201702282
macd_hist: 9.58122445667837
atr: 26.0
rsi: 82.96943230933812
rsi_fast: 93.74999999121094
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0016463897025807343
gap_filled: 0
spot_futures_proxy: 0.0016133151543563907
bb_upper: 46884.066693189176
bb_lower: 46667.63330681082
bb_width: 0.004627032675586856
is_squeeze: 0
vwap_5: 11153.809523809523
slope_vwap: 5157.437839628077
ma_20: 46775.85
slope_ma20: 2.3628883262615545
vol_surge_ratio: 0.9622238061228637
price_roc: -4.269125683065145e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
