Trade ID: 6023
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-05-06 09:43:00
signal: 42.702843912381525
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.13818193972110748
prob_neutral: 0.04519360139966011
prob_up: 0.0682159960269928
Open: 41840.0
High: 41851.0
Low: 41769.0
Close: 41772.0
Volume: 461
ret: -0.0016968190617308032
mock_volume: 461
vwap: 41715.1025660924
vwap_bias: 0.0013639528709644894
macd: 15.712497790627822
macd_hist: -26.990346121753703
atr: 52.57142857142857
rsi: 26.243093921637012
rsi_fast: 14.678899082164804
body_length: 68.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 37.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.006069364161849566
gap_filled: 1
spot_futures_proxy: 0.0013578643078600947
bb_upper: 42019.958542410866
bb_lower: 41784.34145758914
bb_width: 0.005623030914206651
is_squeeze: 1
vwap_5: 8023.705
slope_vwap: -480.9471861686031
ma_20: 41902.15
slope_ma20: 0.32218955246643133
vol_surge_ratio: 1.1243902438996967
price_roc: -0.0016968190617308032
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
