Trade ID: 4619
Type: Trailing_Stop
Return: 4.38%
--------------------
entry_date: 2026-04-15 10:40:00
signal: -5.776100049128103
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.22819536924362183
prob_neutral: 0.02280014380812645
prob_up: 0.06809521466493607
Open: 36979.0
High: 36984.0
Low: 36960.0
Close: 36984.0
Volume: 91
ret: 5.408036342013922e-05
mock_volume: 91
vwap: 36823.72439347843
vwap_bias: 0.004352509398803601
macd: -5.941743259987561
macd_hist: -0.1656432108594581
atr: 20.0
rsi: 52.53164556496555
rsi_fast: 99.99999995
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011597374179430756
gap_filled: 1
spot_futures_proxy: 0.004333406960774895
bb_upper: 37016.97588782386
bb_lower: 36955.12411217615
bb_width: 0.0016723001144406308
is_squeeze: 1
vwap_5: 12373.323529411764
slope_vwap: 5406.14520796149
ma_20: 36986.05
slope_ma20: -2.351685036389512
vol_surge_ratio: 1.465378421876564
price_roc: 5.408036342013922e-05
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
