Trade ID: 4287
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-10 12:17:00
signal: -1.5505779153597798
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.2700088322162628
prob_neutral: 0.03404104337096214
prob_up: 0.0841837003827095
Open: 35470.0
High: 35489.0
Low: 35470.0
Close: 35470.0
Volume: 174
ret: 0.0
mock_volume: 174
vwap: 35356.269698629396
vwap_bias: 0.003216694021739792
macd: 0.0198784725216683
macd_hist: 1.5704563878814481
atr: 11.5
rsi: 55.932203376558455
rsi_fast: 99.99999998333334
body_length: 0.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009075132997638501
gap_filled: 1
spot_futures_proxy: 0.0032074471171858964
bb_upper: 35478.16417852442
bb_lower: 35438.23582147557
bb_width: 0.0011260683579213471
is_squeeze: 1
vwap_5: 17786.109510086455
slope_vwap: 15744.901590192065
ma_20: 35458.2
slope_ma20: -0.38071549131498306
vol_surge_ratio: 3.1238779173586377
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
