Trade ID: 4831
Type: Stop_Loss
Return: -4.23%
--------------------
entry_date: 2026-04-20 11:04:00
signal: 15.257419452938791
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.24927926063537598
prob_neutral: 0.02902890183031559
prob_up: 0.0637546181678772
Open: 37662.0
High: 37664.0
Low: 37645.0
Close: 37653.0
Volume: 98
ret: -0.00031859816806056873
mock_volume: 98
vwap: 37516.014123472734
vwap_bias: 0.003651397402624223
macd: 21.184115903975908
macd_hist: 5.926696451037117
atr: 23.285714285714285
rsi: 64.32748537485038
rsi_fast: 49.2957746458044
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008814703675918745
gap_filled: 0
spot_futures_proxy: 0.003641803078498572
bb_upper: 37676.5189806362
bb_lower: 37553.181019363794
bb_width: 0.0032789699087569413
is_squeeze: 0
vwap_5: 3315.3584905660377
slope_vwap: -5762.691152108924
ma_20: 37614.85
slope_ma20: 3.816438611188294
vol_surge_ratio: 0.9082483781194787
price_roc: -0.00031859816806056873
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
