Trade ID: 5576
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-04-29 11:25:00
signal: 26.456719208635857
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.16635802388191223
prob_neutral: 0.021268470212817192
prob_up: 0.08030533790588379
Open: 39499.0
High: 39514.0
Low: 39495.0
Close: 39495.0
Volume: 79
ret: -7.595321282094503e-05
mock_volume: 79
vwap: 39402.910200160586
vwap_bias: 0.002337131936996782
macd: 20.710363518119266
macd_hist: -5.746355690516591
atr: 29.071428571428573
rsi: 49.19786095888358
rsi_fast: 27.272727265289248
body_length: 4.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005985736118186298
gap_filled: 1
spot_futures_proxy: 0.002331546709253837
bb_upper: 39539.672285174594
bb_lower: 39454.92771482541
bb_width: 0.002145578820556871
is_squeeze: 1
vwap_5: 7205.785219399538
slope_vwap: -408.87045979424744
ma_20: 39497.3
slope_ma20: 1.9878727103076446
vol_surge_ratio: 0.511161436425033
price_roc: -7.595321282094503e-05
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
