Trade ID: 3598
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-03-27 10:11:00
signal: -14.679489257825342
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.2547037899494171
prob_neutral: 0.020376428961753845
prob_up: 0.07255610823631287
Open: 32855.0
High: 32868.0
Low: 32832.0
Close: 32838.0
Volume: 112
ret: -0.00042615365883358347
mock_volume: 112
vwap: 32845.124390646946
vwap_bias: -0.0002169086212678436
macd: -18.099573971776408
macd_hist: -3.4200847139510664
atr: 34.357142857142854
rsi: 40.2730375407378
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.00641452344931902
gap_filled: 1
spot_futures_proxy: -0.00021671611705636473
bb_upper: 32929.17632028526
bb_lower: 32819.423679714746
bb_width: 0.0033385544504524983
is_squeeze: 1
vwap_5: 4614.624843161857
slope_vwap: -617.2568542733478
ma_20: 32874.3
slope_ma20: -3.3145609575110324
vol_surge_ratio: 0.5333333333307937
price_roc: -0.00042615365883358347
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
