Trade ID: 7948
Type: Stop_Loss
Return: -7.17%
--------------------
entry_date: 2026-06-01 10:46:00
signal: 18.341119295554336
opt_type: Call
K: 46200
T: 0.019178082191780823
prob_down: 0.18944445252418518
prob_neutral: 0.03221079334616661
prob_up: 0.07367152720689774
Open: 46183.0
High: 46216.0
Low: 46182.0
Close: 46206.0
Volume: 198
ret: 0.00043303165461394677
mock_volume: 198
vwap: 45922.614505838144
vwap_bias: 0.0061709355447482775
macd: -2.678406604733027
macd_hist: -21.019525900287363
atr: 51.857142857142854
rsi: 29.670329669188504
rsi_fast: 48.888888887259256
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.015896049073279777
gap_filled: 0
spot_futures_proxy: 0.006122303135666499
bb_upper: 46432.20535047148
bb_lower: 46142.594649528524
bb_width: 0.006256793445796222
is_squeeze: 1
vwap_5: 6863.3068267066765
slope_vwap: -3415.8776940741577
ma_20: 46287.4
slope_ma20: -3.9735843026146735
vol_surge_ratio: 0.7016300496077192
price_roc: 0.00043303165461394677
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
