Trade ID: 7554
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-26 11:03:00
signal: -17.812438264078537
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.1531866490840912
prob_neutral: 0.032731037586927414
prob_up: 0.06477944552898407
Open: 43781.0
High: 43781.0
Low: 43750.0
Close: 43767.0
Volume: 130
ret: -0.00029693924166285246
mock_volume: 130
vwap: 43981.47002858181
vwap_bias: -0.004876372445996697
macd: -21.374532646303123
macd_hist: -3.5620943822245863
atr: 33.42857142857143
rsi: 38.697318005587114
rsi_fast: 30.645161288839745
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011786222312537837
gap_filled: 0
spot_futures_proxy: -0.004895050482710431
bb_upper: 43873.91354435131
bb_lower: 43753.386455648695
bb_width: 0.0027509027141680714
is_squeeze: 1
vwap_5: 12368.934782608696
slope_vwap: 17539.246450283114
ma_20: 43813.65
slope_ma20: -4.562704680080258
vol_surge_ratio: 1.1211729193521243
price_roc: -0.00029693924166285246
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
