Trade ID: 5335
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-04-27 10:36:00
signal: 2.211394442111817
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.11182147264480591
prob_neutral: 0.04464862123131752
prob_up: 0.07082253694534302
Open: 40223.0
High: 40251.0
Low: 40186.0
Close: 40196.0
Volume: 258
ret: -0.0006464124111182912
mock_volume: 258
vwap: 40183.05480823554
vwap_bias: 0.0003221554913194026
macd: -10.10876688938879
macd_hist: -12.320161331500607
atr: 44.785714285714285
rsi: 19.850187264876766
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 28.0
lower_shadow: 10.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004925123128078079
gap_filled: 0
spot_futures_proxy: 0.0003213195068572366
bb_upper: 40387.24442058782
bb_lower: 40187.95557941218
bb_width: 0.004946654582939617
is_squeeze: 1
vwap_5: 15073.5
slope_vwap: 42223.37926192633
ma_20: 40287.6
slope_ma20: -1.7123925101444255
vol_surge_ratio: 1.3752665245129252
price_roc: -0.0006464124111182912
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
