Trade ID: 955
Type: Stop_Loss
Return: -3.21%
--------------------
entry_date: 2026-02-10 11:08:00
signal: -4.042804186183744
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1929972916841507
prob_neutral: 0.02207881771028042
prob_up: 0.05301342159509659
Open: 33070.0
High: 33073.0
Low: 33068.0
Close: 33073.0
Volume: 35
ret: 0.00015120358050069171
mock_volume: 35
vwap: 33030.34398289427
vwap_bias: 0.0012914191002012414
macd: -1.2914243798368261
macd_hist: 2.751379806346918
atr: 14.5
rsi: 53.076923071207105
rsi_fast: 45.45454545041323
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0038243239141650585
gap_filled: 0
spot_futures_proxy: 0.001290106508923671
bb_upper: 33088.17243415028
bb_lower: 33039.72756584972
bb_width: 0.001465186957413127
is_squeeze: 1
vwap_5: 1531.1574074074074
slope_vwap: -7706.557240947736
ma_20: 33063.95
slope_ma20: 0.3931929231309754
vol_surge_ratio: 0.2629601803135766
price_roc: 0.00015120358050069171
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
