Trade ID: 4883
Type: Stop_Loss
Return: -3.92%
--------------------
entry_date: 2026-04-20 12:31:00
signal: -19.615461594469785
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.2785440981388092
prob_neutral: 0.0421423465013504
prob_up: 0.057170893996953964
Open: 37537.0
High: 37545.0
Low: 37530.0
Close: 37530.0
Volume: 70
ret: -0.0002131173743940007
mock_volume: 70
vwap: 37532.739021046975
vwap_bias: -7.297684950301118e-05
macd: -14.661753164065885
macd_hist: 4.9537084304039
atr: 21.071428571428573
rsi: 49.268292679562165
rsi_fast: 78.37837837202338
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005519236952095019
gap_filled: 0
spot_futures_proxy: -7.298480086479902e-05
bb_upper: 37568.56715122576
bb_lower: 37488.73284877424
bb_width: 0.0021272894828755534
is_squeeze: 1
vwap_5: 6913.421052631579
slope_vwap: 4505.724367778527
ma_20: 37528.65
slope_ma20: -1.3854160977350019
vol_surge_ratio: 0.73068893527421
price_roc: -0.0002131173743940007
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
