Trade ID: 8385
Type: Stop_Loss
Return: -8.35%
--------------------
entry_date: 2026-06-04 10:14:00
signal: -40.33097331648096
opt_type: Put
K: 46200
T: 0.019178082191780823
prob_down: 0.3121304214000702
prob_neutral: 0.03379937261343002
prob_up: 0.06176375225186348
Open: 46306.0
High: 46319.0
Low: 46245.0
Close: 46251.0
Volume: 373
ret: -0.0010583153347731855
mock_volume: 373
vwap: 46464.438857447625
vwap_bias: -0.004593595934784634
macd: -40.93996186774166
macd_hist: -0.6089885512607012
atr: 62.142857142857146
rsi: 49.6868475977127
rsi_fast: 36.3636363622196
body_length: 55.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006679266354537893
gap_filled: 0
spot_futures_proxy: -0.004608601605540124
bb_upper: 46415.988197126775
bb_lower: 46210.31180287323
bb_width: 0.004440993416633132
is_squeeze: 1
vwap_5: 17895.874481327803
slope_vwap: 14190.591579042866
ma_20: 46313.15
slope_ma20: -6.031363088057273
vol_surge_ratio: 1.1129345069338716
price_roc: -0.0010583153347731855
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
