Trade ID: 32
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-01-26 09:10:00
signal: -0.2833763924900349
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.1364990621805191
prob_neutral: 0.02877664752304554
prob_up: 0.0755496397614479
Open: 32193.0
High: 32200.0
Low: 32182.0
Close: 32186.0
Volume: 256
ret: -0.00021743857360301266
mock_volume: 256
vwap: 32161.704005756776
vwap_bias: 0.0007554324310327215
macd: -0.32799020682432456
macd_hist: -0.04461381433428968
atr: 25.071428571428573
rsi: 48.019801976869914
rsi_fast: 87.71929824099723
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0018052788844620951
gap_filled: 0
spot_futures_proxy: 0.000754832868394276
bb_upper: 32218.03533485482
bb_lower: 32156.46466514518
bb_width: 0.0019128900328433593
is_squeeze: 1
vwap_5: 4302.6715404699735
slope_vwap: -5712.5589798655155
ma_20: 32187.25
slope_ma20: 2.5948680657196315
vol_surge_ratio: 0.6467913087401547
price_roc: -0.00021743857360301266
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
