Trade ID: 1055
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-02-11 11:21:00
signal: 17.19338319253035
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.18176472187042236
prob_neutral: 0.03245897591114044
prob_up: 0.06788987666368484
Open: 33765.0
High: 33775.0
Low: 33760.0
Close: 33768.0
Volume: 163
ret: 5.9231179292851266e-05
mock_volume: 163
vwap: 33493.49335801108
vwap_bias: 0.008195819977770502
macd: 7.847111006849445
macd_hist: -9.346272185680906
atr: 20.714285714285715
rsi: 30.555555552584877
rsi_fast: 39.99999997599999
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014297729184187966
gap_filled: 1
spot_futures_proxy: 0.008122928207448083
bb_upper: 33826.20406988685
bb_lower: 33761.895930113154
bb_width: 0.0019029426710824831
is_squeeze: 1
vwap_5: 4237.247113163972
slope_vwap: -4496.918713522802
ma_20: 33794.05
slope_ma20: -1.0207855610613477
vol_surge_ratio: 0.7806513409924298
price_roc: 5.9231179292851266e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
