Trade ID: 4386
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-04-13 10:07:00
signal: 11.139496469587096
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.28887248039245605
prob_neutral: 0.011352123692631721
prob_up: 0.03321916610002518
Open: 35561.0
High: 35562.0
Low: 35524.0
Close: 35531.0
Volume: 309
ret: -0.0009559960635455722
mock_volume: 309
vwap: 35475.995120736865
vwap_bias: 0.0015504816447271808
macd: 3.7352845831555896
macd_hist: -7.404211886431506
atr: 22.642857142857142
rsi: 33.68983956967028
rsi_fast: 2.631578947160662
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.007114512471655128
gap_filled: 0
spot_futures_proxy: 0.0015460276029460047
bb_upper: 35626.95114037505
bb_lower: 35529.44885962494
bb_width: 0.002740506286155721
is_squeeze: 1
vwap_5: 14697.562248995984
slope_vwap: 14277.610766399024
ma_20: 35578.2
slope_ma20: 0.6886713561898455
vol_surge_ratio: 2.027559055104806
price_roc: -0.0009559960635455722
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
