Trade ID: 2271
Type: Stop_Loss
Return: -6.60%
--------------------
entry_date: 2026-03-11 23:57:00
signal: -21.30070811129233
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.22637420892715454
prob_neutral: 0.028699954971671104
prob_up: 0.0696813091635704
Open: 34027.0
High: 34045.0
Low: 34012.0
Close: 34026.0
Volume: 317
ret: 2.9390154298258864e-05
mock_volume: 317
vwap: 33622.876068515085
vwap_bias: 0.011989573130610148
macd: -28.914468777038564
macd_hist: -7.613760665746234
atr: 33.92857142857143
rsi: 27.598566306858856
rsi_fast: 49.99999999711539
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 14.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021188475390155427
gap_filled: 0
spot_futures_proxy: 0.01182521462135463
bb_upper: 34200.919370264695
bb_lower: 33979.4806297353
bb_width: 0.006495671498829282
is_squeeze: 0
vwap_5: 7799.1626898047725
slope_vwap: 20043.8022504676
ma_20: 34090.2
slope_ma20: -4.427464353049473
vol_surge_ratio: 1.2823624595417382
price_roc: 2.9390154298258864e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
